train_loss,test_loss,lr,train_label_loss,test_label_loss,train_label_mae_raw,test_label_mae_raw
0.5335491193073422,0.44946624636650084,6.25e-05,0.0001050306992769871,7.946734913275578e-05,0.010808864998625977,0.009422346949577332
0.53173052149112,0.4416568040847778,6.25e-05,9.939952769093007e-05,0.00014477951626759022,0.010611166792541909,0.012598281726241112
0.5305297148294289,0.48560009598731996,3.125e-05,0.00010057164017678831,9.287915891036392e-05,0.01057124128513163,0.010556167922914028
0.5292580200973169,0.4451349854469299,3.125e-05,9.273239288250812e-05,9.172748541459441e-05,0.010100995169629931,0.010502885282039642
0.5277900545956702,0.4331031501293182,3.125e-05,9.211033165478278e-05,0.00011464666167739778,0.010066018465843946,0.010392774641513825
0.527497954375251,0.44566535353660586,3.125e-05,9.158652997868365e-05,9.71029861830175e-05,0.01008146793669995,0.010860851965844631
0.5277289371916701,0.4876407504081726,3.125e-05,8.827881690738436e-05,9.307897271355614e-05,0.009817583054595486,0.009971317369490862
0.5266395758983143,0.44655569791793825,1.5625e-05,9.124865210758179e-05,8.304941293317825e-05,0.009970391200407923,0.009589360840618611
0.5255538664716582,0.46850754618644713,1.5625e-05,8.773764349632719e-05,6.587940879398957e-05,0.009804371895278965,0.008717342000454664
0.5254015810995795,0.42930102348327637,1.5625e-05,8.457118405732223e-05,6.116416188888252e-05,0.00965160022973598,0.008305663894861936
0.5251240650368802,0.478296172618866,1.5625e-05,8.354584976927346e-05,6.278843429754488e-05,0.009552519313221038,0.008624446392059327
0.5240677466938616,0.4702581465244293,1.5625e-05,8.571055385998877e-05,6.596070725208846e-05,0.009651412461577347,0.008596607856452465
0.5232234136019339,0.4755426824092865,7.8125e-06,8.412538753665058e-05,7.038232361082919e-05,0.009595749852918712,0.008852819632738828
0.5235178395689533,0.4488386929035187,7.8125e-06,8.482863042404739e-05,8.409487345488742e-05,0.00960305688757054,0.009718488156795501
0.52286899272956,0.46019124388694765,7.8125e-06,8.130854527923206e-05,8.758426847634836e-05,0.009392582707356807,0.009749365039169788
0.5242833102215602,0.4325834572315216,3.90625e-06,8.174555256504919e-05,7.560906883554707e-05,0.00940989809339689,0.008185028587467969
0.5236163315826288,0.4934140145778656,3.90625e-06,8.192254151442016e-05,6.60550938846427e-05,0.009386867544920751,0.008244007593020797
0.5228630802151877,0.4698339879512787,3.90625e-06,8.03146412176296e-05,5.8722834728541785e-05,0.009308832858860826,0.008347347378730774
0.5233518111639183,0.45803490877151487,1.953125e-06,7.870559040496033e-05,9.398993133800105e-05,0.009274908448127228,0.009931335598230362
0.5226403792810174,0.4378946781158447,1.953125e-06,7.855538356455444e-05,6.051865020708647e-05,0.00920194034938123,0.008305808994919062
